id,ext,agr,con,ner,open,about,activities,books,city,followers_count,friends_count,groups,interests,is_closed,movies,music,quotes,relation,sex,status,tv,video_count,wall_count
218406555,0.55,0.75,0.83,0.45,0.76,0,0,0,2,45.0,184.0,74,0,0,0,0,0,0.0,2,28,0,276.0,26.0
58571762,0.61,0.53,0.93,0.35,0.57,0,0,0,73,81.0,114.0,38,0,0,0,0,0,0.0,2,0,0,666.0,40.0
7533276,0.68,0.55,0.83,0.59,0.73,0,0,0,1,100.0,236.0,32,0,0,0,0,0,0.0,2,0,0,19.0,164.0
450044817,0.79,0.76,0.67,0.88,0.83,0,0,0,0,3.0,127.0,16,0,0,0,0,0,0.0,2,0,0,3.0,105.0
11534013,0.69,0.79,0.76,0.59,0.77,0,0,0,2,349.0,469.0,49,0,0,0,0,0,0.0,2,0,0,116.0,109.0
1120219,0.77,0.85,0.72,0.64,0.79,437,2,4,0,57.0,339.0,265,3,0,7,5,165,0.0,2,0,333,463.0,1178.0
153737603,0.49,0.51,0.51,0.53,0.59,0,0,0,2,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
5860598,0.53,0.67,0.87,0.55,0.73,0,0,0,2,6.0,18.0,1,0,0,0,0,0,0.0,2,0,0,6.0,2.0
16912447,0.55,0.48,0.76,0.43,0.68,0,0,0,2,0.0,0.0,0,0,1,0,0,0,0.0,2,16,0,0.0,0.0
18339148,0.6,0.63,0.79,0.39,0.71,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,0,0,0.0,0.0
54459467,0.57,0.83,0.84,0.56,0.72,0,0,0,110,601.0,198.0,92,0,0,0,0,0,0.0,1,0,0,0.0,5264.0
32348202,0.68,0.69,0.85,0.55,0.75,0,0,0,2,57.0,139.0,54,0,0,0,0,0,0.0,2,0,0,837.0,199.0
202230988,0.53,0.29,0.35,0.32,0.37,0,0,0,0,11.0,32.0,10,0,0,0,0,0,0.0,2,0,0,28.0,155.0
175676662,0.32,0.64,0.68,0.75,0.75,0,0,0,2,37.0,28.0,42,0,0,0,0,0,0.0,1,0,0,78.0,106.0
198662572,0.88,0.63,0.61,0.4,0.89,0,0,0,37,90.0,145.0,157,0,0,0,0,0,0.0,2,22,0,25.0,63.0
171796238,0.63,0.72,0.61,0.63,0.76,8,2,1,57,101.0,252.0,266,8,0,9,1,208,2.0,1,48,15,194.0,62.0
67401043,0.68,0.72,0.84,0.39,0.59,0,0,0,57,93.0,224.0,57,0,0,0,0,0,0.0,2,0,0,432.0,3.0
134901087,0.93,0.73,0.73,0.37,0.69,0,0,0,99,164.0,176.0,169,0,0,0,0,0,7.0,2,13,0,19.0,37.0
167951127,0.67,0.69,0.53,0.56,0.77,0,0,0,1,79.0,261.0,75,0,0,0,0,0,0.0,2,0,0,26.0,0.0
415219237,0.5,0.73,0.73,0.67,0.67,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,35,0,0.0,0.0
276339052,0.7,0.67,0.87,0.87,1.0,0,0,0,502,386.0,815.0,1026,0,0,0,0,645,0.0,2,6,0,282.0,21.0
390377437,0.73,0.93,0.8,0.33,0.73,0,0,0,0,1.0,32.0,3,0,0,0,0,0,0.0,2,0,0,1.0,3.0
179848802,0.7,0.9,0.67,0.9,0.93,0,0,0,144,29.0,145.0,1,0,0,0,0,0,6.0,2,8,0,62.0,22.0
530328577,0.8,0.8,0.5,0.9,0.8,0,0,0,59,0.0,63.0,10,0,0,0,0,0,0.0,2,31,0,3.0,5.0
450101882,0.73,0.87,0.77,0.67,0.53,0,0,0,105,7.0,107.0,97,0,0,0,0,0,0.0,2,25,0,1.0,91.0
467020944,0.7,0.57,0.73,0.87,0.83,0,0,0,2722627,5.0,136.0,72,0,0,0,0,0,4.0,2,20,0,0.0,11.0
221315028,0.53,0.77,0.57,0.9,0.7,0,0,0,794,50.0,43.0,428,0,0,0,0,0,0.0,2,0,0,440.0,0.0
202708244,0.67,0.67,0.57,0.93,0.77,0,0,0,1082110,1454.0,821.0,1680,0,0,0,0,0,0.0,1,51,0,0.0,8664.0
174514127,0.67,0.8,0.83,0.73,0.9,0,0,0,0,0.0,170.0,101,0,0,1,4,132,0.0,2,0,0,7.0,5.0
483276871,0.9,0.7,0.4,0.9,0.73,0,0,0,0,106.0,95.0,288,0,0,0,0,0,0.0,1,1,0,9.0,9.0
420259540,0.67,0.63,0.9,0.57,0.7,0,0,0,134,0.0,0.0,0,0,1,0,0,0,0.0,1,14,0,0.0,0.0
250659348,0.83,0.7,0.63,0.57,0.7,1,6,1,1,54.0,139.0,16,1,0,1,3,1,5.0,2,25,1,26.0,1.0
511476069,0.73,0.77,0.73,0.63,0.83,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,29,0,0.0,0.0
519484620,0.67,0.8,0.73,0.77,0.7,135,1,3,73,0.0,6.0,6,5,0,1,1,88,0.0,1,30,18,10.0,5.0
334555595,0.53,0.67,0.7,0.53,0.53,8,1,1,3193,147.0,46.0,493,1,0,1,1,40,0.0,2,2,39,0.0,69.0
526088524,0.73,0.7,0.57,0.77,0.73,0,0,0,3858,13.0,51.0,36,0,0,0,0,0,0.0,1,26,0,4.0,33.0
214823477,0.43,0.83,0.47,0.8,0.53,0,0,0,72,307.0,25.0,252,0,0,0,0,0,0.0,1,20,0,127.0,439.0
248235545,0.83,0.73,0.8,0.8,0.8,0,0,0,16619,1.0,2.0,3,0,0,0,0,0,0.0,2,0,0,1.0,0.0
178093036,0.77,0.73,0.77,0.7,0.77,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
556610697,0.77,0.77,0.57,0.8,0.77,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,3,0,0.0,0.0
253419693,0.4,0.57,0.83,0.5,0.4,0,0,0,1263,72.0,70.0,165,0,0,1,2,19,0.0,2,0,12,31.0,1130.0
529875516,0.7,0.73,0.77,0.6,0.77,0,0,0,398,70.0,108.0,180,0,0,0,0,0,0.0,1,1,0,182.0,12.0
379473175,0.6,0.83,0.77,0.67,0.67,0,0,0,1515864,58.0,664.0,74,0,0,0,0,0,0.0,1,24,0,23.0,172.0
571894239,0.63,0.87,0.63,0.7,0.63,0,0,0,10,0.0,17.0,1,0,0,0,0,0,0.0,2,0,0,0.0,0.0
536592784,0.93,0.97,0.83,0.83,0.97,0,0,0,99,4.0,87.0,24,0,0,0,0,0,5.0,1,10,0,8.0,32.0
401719339,0.73,0.67,0.77,0.4,0.7,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.73,0.67,0.77,0.4,0.7,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.73,0.67,0.77,0.4,0.7,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.97,0.6,0.53,0.53,0.67,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.97,0.6,0.53,0.53,0.67,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.97,0.6,0.53,0.53,0.67,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.67,0.33,0.5,0.73,0.8,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.67,0.33,0.5,0.73,0.8,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
401719339,0.67,0.33,0.5,0.73,0.8,0,0,0,1488,11.0,164.0,9,0,0,0,0,0,0.0,1,35,0,10.0,332.0
551280172,0.73,0.77,0.63,0.8,0.93,0,0,0,4834,4.0,30.0,102,0,0,0,0,0,0.0,2,54,0,13.0,1.0
549088988,0.67,0.77,0.67,0.77,0.77,0,0,0,0,7.0,19.0,14,0,0,0,0,0,0.0,1,60,0,5.0,0.0
558472788,0.8,0.87,0.8,0.73,0.77,0,0,0,64,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
119641953,0.5,0.73,0.5,0.87,0.87,0,0,0,0,9.0,81.0,110,0,0,0,0,0,0.0,2,0,0,5.0,10.0
168155140,0.53,0.73,0.77,0.6,0.67,0,0,0,56,4.0,0.0,1,0,0,0,0,0,0.0,1,0,0,0.0,0.0
96558166,0.5,0.47,0.7,0.83,0.63,0,0,0,60,134.0,1427.0,26,0,0,0,0,0,0.0,2,1,0,2.0,2.0
537443312,0.5,0.57,0.37,0.53,0.73,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
495186007,0.63,0.8,0.63,0.9,0.73,0,0,0,0,13.0,58.0,54,0,0,0,0,0,0.0,1,0,0,2.0,21.0
189660783,0.57,0.7,0.53,0.73,0.7,0,0,0,0,518.0,100.0,1243,0,0,0,0,0,0.0,1,0,0,277.0,0.0
519976451,0.57,0.7,0.6,0.43,0.53,0,0,1,0,37.0,58.0,27,1,0,0,0,0,0.0,1,4,46,0.0,5.0
387697082,0.63,0.8,0.7,0.63,0.63,0,0,0,64,55.0,100.0,185,0,0,0,0,0,0.0,1,130,0,32.0,4.0
361362704,0.73,0.93,0.6,0.83,0.57,0,0,0,0,41.0,62.0,32,0,0,0,0,0,0.0,2,11,0,16.0,3.0
385588909,0.67,0.83,0.77,0.73,0.8,0,0,0,136,179.0,136.0,870,0,0,0,0,0,0.0,2,12,0,77.0,341.0
442864057,0.67,0.77,0.6,0.83,0.73,111,3,1,51,44.0,406.0,46,2,0,3,1,65,0.0,2,63,0,34.0,261.0
499844131,0.33,0.83,0.7,0.87,0.73,0,0,0,0,50.0,11.0,164,0,0,0,0,0,0.0,2,89,0,224.0,34.0
560145519,0.73,0.97,1.0,0.9,0.97,0,0,0,2225,2.0,23.0,1,0,0,0,0,0,0.0,2,0,0,3.0,1.0
472792191,0.83,0.8,0.8,0.73,0.83,0,0,0,0,30.0,0.0,56,0,0,0,0,0,0.0,2,10,0,100.0,18.0
472792191,0.83,0.8,0.8,0.73,0.83,0,0,0,0,30.0,0.0,56,0,0,0,0,0,0.0,2,10,0,100.0,18.0
472792191,0.53,0.63,0.6,0.67,0.77,0,0,0,0,30.0,0.0,56,0,0,0,0,0,0.0,2,10,0,100.0,18.0
472792191,0.53,0.63,0.6,0.67,0.77,0,0,0,0,30.0,0.0,56,0,0,0,0,0,0.0,2,10,0,100.0,18.0
190134328,0.6,0.67,0.47,0.87,0.77,0,0,0,182,0.0,0.0,0,0,1,0,0,0,0.0,1,45,0,0.0,0.0
513181420,0.7,0.73,0.77,0.73,0.77,0,0,0,1094848,1.0,66.0,32,0,0,0,0,0,0.0,2,4,0,7.0,9.0
556352189,0.8,0.67,0.77,0.87,0.87,0,0,0,1,4.0,26.0,15,0,0,0,0,0,0.0,1,0,0,20.0,58.0
310977740,0.53,0.5,0.7,0.73,0.73,5,0,0,0,14.0,52.0,40,0,0,0,0,0,2.0,2,34,0,388.0,422.0
471434721,0.57,0.7,0.73,0.77,0.63,0,0,0,5470025,9.0,26.0,7,0,0,0,0,0,0.0,2,0,0,0.0,5.0
425970042,0.63,0.33,0.33,0.87,0.67,1,0,0,0,15.0,31.0,24,0,0,0,0,0,0.0,2,9,0,46.0,40.0
521404864,0.7,0.77,0.7,0.8,0.77,0,0,0,972,243.0,271.0,361,0,0,0,0,0,0.0,1,12,0,43.0,323.0
276436989,0.5,0.63,0.53,0.8,0.73,0,0,0,157,44.0,194.0,53,0,0,0,0,0,0.0,1,8,0,10.0,25.0
454948327,0.7,0.93,0.57,0.7,0.77,0,0,0,0,1.0,13.0,14,0,0,0,0,0,0.0,1,0,0,0.0,4.0
370559900,0.77,0.73,0.73,0.7,0.67,0,0,0,668,18.0,82.0,351,0,0,0,0,0,6.0,1,75,0,7.0,88.0
549511970,0.73,0.77,0.67,0.77,0.9,0,0,0,1722,3.0,69.0,56,0,0,0,0,0,0.0,1,6,0,0.0,36.0
473884526,0.7,0.8,0.5,0.73,0.8,0,0,0,0,2.0,36.0,124,0,0,0,0,0,0.0,2,5,0,27.0,9.0
540857456,0.47,0.73,0.57,0.83,0.77,0,0,0,60,0.0,0.0,0,0,1,0,0,0,0.0,1,3,0,0.0,0.0
262106408,0.6,0.77,0.73,0.83,0.53,0,0,0,0,30.0,100.0,56,0,0,0,0,0,2.0,1,14,0,13.0,7.0
441814216,0.73,0.6,0.7,0.83,0.73,0,0,0,97,146.0,40.0,110,0,0,0,0,0,6.0,1,0,0,17.0,30.0
425918252,0.77,0.7,0.8,0.8,0.8,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,40,0,0.0,0.0
106940091,0.63,0.8,0.7,0.57,0.8,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,5,0,0.0,0.0
567405051,0.43,0.8,0.47,0.6,0.6,0,0,0,1998,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
217474453,0.8,0.97,0.8,0.77,0.87,0,0,0,0,117.0,292.0,391,0,0,0,0,0,0.0,2,0,0,263.0,852.0
369928641,0.5,0.67,0.6,0.83,0.77,0,0,0,14829,1107.0,22.0,52,0,0,0,0,0,0.0,1,1,0,77.0,0.0
540220561,0.77,0.73,0.73,0.63,0.8,0,0,0,85,73.0,116.0,187,1,0,0,0,0,0.0,2,2,0,416.0,4.0
301776924,0.5,0.63,0.83,0.4,0.43,0,0,0,0,7.0,79.0,85,0,0,0,0,0,0.0,2,6,0,7.0,232.0
415995461,0.77,0.73,0.7,0.7,0.53,0,0,0,88,53.0,130.0,148,0,0,0,0,0,0.0,2,0,0,16.0,0.0
497997372,0.7,0.7,0.63,0.73,0.77,0,0,0,123,10.0,22.0,1,0,0,0,0,0,0.0,2,15,0,0.0,3.0
558931930,0.4,0.47,0.4,0.4,0.47,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,47,0,0.0,0.0
2254227,0.5,0.8,0.87,0.47,0.73,0,1,1,2,8.0,33.0,8,1,0,0,0,27,4.0,2,0,0,3.0,10.0
226846823,0.5,0.57,0.87,0.6,0.77,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0.0,2,0,0,0.0,0.0
522585728,1.0,0.77,0.87,0.67,0.97,0,0,0,2404,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
562370158,0.67,0.67,0.47,0.67,0.77,0,0,0,0,0.0,10.0,19,0,0,0,0,0,8.0,2,16,0,0.0,3.0
182528183,0.73,0.77,0.7,0.43,0.7,0,0,0,1,0.0,0.0,0,0,1,0,0,0,0.0,2,0,0,0.0,0.0
306215564,0.8,0.5,0.57,0.73,0.83,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,3,0,0.0,0.0
493954050,0.77,0.83,0.73,0.83,0.97,0,0,0,2943,0.0,33.0,27,0,0,0,0,0,0.0,2,0,0,1.0,10.0
501958894,0.67,0.77,0.67,0.87,0.77,0,0,0,55,67.0,49.0,39,0,0,0,0,0,0.0,2,0,0,99.0,1.0
441699931,0.63,0.63,0.63,0.8,0.73,0,0,0,0,230.0,45.0,1565,0,0,0,0,0,0.0,1,0,0,122.0,11.0
535157275,0.37,0.77,0.6,0.53,0.83,0,0,0,177,1.0,20.0,18,0,0,0,0,0,0.0,2,8,0,1.0,15.0
563224779,0.7,0.87,0.8,0.6,0.97,0,0,0,4599,0.0,0.0,0,0,1,0,0,0,0.0,1,23,0,0.0,0.0
151385084,0.73,0.87,0.77,0.7,0.6,0,0,0,3667,223.0,363.0,269,0,0,0,0,0,0.0,1,18,0,478.0,52.0
523147761,0.83,0.63,0.83,0.73,0.73,0,0,0,104,10.0,55.0,32,0,0,0,0,0,7.0,2,57,0,3.0,16.0
519680629,0.7,0.67,0.57,0.73,0.73,0,0,0,109,1.0,11.0,49,0,0,0,0,0,0.0,1,30,0,0.0,1.0
547246011,0.67,0.73,0.57,0.63,0.8,0,0,0,3169,6.0,43.0,73,0,0,0,0,0,0.0,1,23,0,0.0,28.0
221126789,0.2,0.2,0.2,0.2,0.23,0,0,0,0,20.0,19.0,123,0,0,0,0,0,0.0,1,5,0,112.0,447.0
325988730,0.73,0.8,0.77,0.83,0.7,0,0,0,168,0.0,0.0,0,0,1,0,0,0,0.0,2,26,0,0.0,0.0
566840099,0.83,0.77,0.7,0.83,0.73,0,0,0,97,0.0,9.0,39,0,0,0,0,0,0.0,2,0,0,0.0,39.0
555084092,0.87,0.97,0.9,0.77,0.67,0,0,0,3369,0.0,0.0,0,0,1,0,0,0,0.0,2,0,0,0.0,0.0
564067527,0.73,0.93,0.77,0.67,0.83,0,0,0,1573,6.0,16.0,47,0,0,0,0,0,0.0,2,0,0,0.0,17.0
408035489,0.63,0.63,0.77,0.73,0.7,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,61,0,0.0,0.0
451006944,0.7,0.73,0.67,0.73,0.83,0,0,0,0,26.0,105.0,286,0,0,0,0,0,7.0,2,30,0,52.0,12.0
208011469,0.4,0.8,0.8,0.87,0.8,0,0,0,0,43.0,323.0,2,0,0,0,0,0,0.0,1,15,0,0.0,0.0
280667222,0.83,0.67,0.77,0.7,0.67,0,0,0,0,68.0,85.0,68,0,0,0,0,0,0.0,2,6,0,174.0,1.0
315025560,0.87,0.67,0.57,0.8,0.9,0,0,0,4644,244.0,228.0,166,0,0,0,0,0,0.0,1,25,0,17.0,20.0
559884959,0.77,0.87,0.83,0.8,0.83,0,0,0,33,1.0,4.0,2,0,0,0,0,0,0.0,1,0,0,0.0,1.0
398648753,0.9,0.8,0.83,0.9,0.67,0,0,0,0,57.0,0.0,412,0,0,0,0,0,0.0,1,24,0,16.0,3.0
476451567,0.47,0.53,0.53,0.9,0.7,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,15,0,0.0,0.0
318148006,0.6,0.8,0.8,0.47,0.63,0,0,0,100,3.0,6.0,1,0,0,0,0,0,0.0,1,51,0,0.0,5.0
290348816,0.57,0.87,0.7,0.83,0.7,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,1,0,0,0.0,0.0
456565464,0.67,0.7,0.7,0.83,0.73,0,0,0,1114287,27.0,59.0,106,0,0,0,0,0,0.0,1,0,0,0.0,0.0
389927950,0.8,0.73,0.7,0.73,0.77,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.8,0.73,0.7,0.73,0.77,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.8,0.73,0.7,0.73,0.77,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.97,1.0,0.97,0.97,1.0,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.97,1.0,0.97,0.97,1.0,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.97,1.0,0.97,0.97,1.0,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.2,0.2,0.2,0.2,0.2,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.2,0.2,0.2,0.2,0.2,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
389927950,0.2,0.2,0.2,0.2,0.2,0,0,0,642,0.0,0.0,0,0,1,0,0,0,0.0,1,77,0,0.0,0.0
165279311,0.47,0.7,0.73,0.83,0.6,0,0,0,21855,21.0,29.0,13,0,0,0,0,0,6.0,2,0,0,466.0,0.0
262493961,0.87,0.8,0.6,0.53,0.93,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,36,0,0.0,0.0
465419797,0.57,0.63,0.67,0.53,0.87,0,0,1,104,52.0,40.0,456,1,0,1,1,1727,1.0,2,69,17,7.0,551.0
537324608,0.77,0.6,0.63,0.7,0.6,12,1,1,93,11.0,50.0,22,1,0,1,1,190,5.0,1,48,5,0.0,27.0
364270355,0.53,0.63,0.53,0.57,0.77,0,0,0,0,8.0,25.0,41,0,0,0,0,0,0.0,2,51,0,50.0,34.0
536460037,0.8,0.67,0.53,0.93,0.7,0,0,0,2,0.0,0.0,0,0,1,0,0,0,0.0,1,25,0,0.0,0.0
355266949,0.57,0.73,0.57,0.67,0.83,0,0,0,72,0.0,0.0,0,0,1,0,0,0,0.0,2,0,0,0.0,0.0
379262653,0.63,0.6,0.63,0.7,0.83,0,0,0,0,183.0,53.0,136,0,0,0,0,0,0.0,2,3,0,63.0,7.0
420495286,0.67,0.63,0.67,0.63,0.83,0,0,0,3962,82.0,53.0,202,0,0,0,0,0,0.0,2,25,0,10.0,455.0
505467535,0.53,0.8,0.8,0.73,0.6,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,2,0,0,0.0,0.0
556893461,0.57,0.8,0.8,0.77,0.83,0,0,0,12945,1.0,57.0,69,0,0,0,0,0,7.0,2,35,0,2.0,36.0
556893461,0.57,0.8,0.8,0.77,0.83,0,0,0,12945,1.0,57.0,69,0,0,0,0,0,7.0,2,35,0,2.0,36.0
556893461,0.67,0.27,0.73,0.67,0.73,0,0,0,12945,1.0,57.0,69,0,0,0,0,0,7.0,2,35,0,2.0,36.0
556893461,0.67,0.27,0.73,0.67,0.73,0,0,0,12945,1.0,57.0,69,0,0,0,0,0,7.0,2,35,0,2.0,36.0
524987367,0.37,0.77,0.63,0.9,0.7,0,0,0,0,62.0,17.0,61,0,0,0,0,0,0.0,1,62,0,99.0,67.0
489228051,0.67,0.63,0.6,0.63,0.67,0,0,0,0,86.0,102.0,26,0,0,0,0,0,0.0,2,0,0,33.0,3.0
525651788,0.63,0.77,0.7,0.87,0.6,0,0,0,1133,0.0,12.0,1,0,0,0,0,0,0.0,1,0,0,0.0,3.0
248170099,0.87,0.93,0.7,0.73,0.97,0,0,0,0,529.0,84.0,132,0,0,0,0,0,0.0,2,63,0,1511.0,6632.0
368430601,0.77,0.87,0.8,0.83,0.83,0,0,0,0,78.0,208.0,290,0,0,0,0,0,0.0,1,10,0,21.0,1.0
19244087,0.73,0.8,0.77,0.63,0.8,0,0,0,169,18.0,193.0,13,0,0,0,0,0,0.0,2,115,0,19.0,68.0
311593374,0.87,0.9,0.8,0.6,0.77,0,0,0,147,6.0,46.0,13,0,0,0,0,0,0.0,1,15,0,7.0,13.0
529449643,0.77,0.6,0.67,0.63,0.77,0,0,0,0,3.0,0.0,56,0,0,0,0,0,0.0,1,0,0,2.0,1.0
